label,cluster,freq_class
meme token,-1,head
unknown,4,head
AI-сервис (заявлено),4,mid
token on Solana,-1,mid
token use case not established,4,mid
AI agent creation + launch,-1,mid
ERC-20 token on Ethereum,-1,mid
decentralized compute marketplace,-1,tail
datasets for AI model training,-1,tail
decentralized data storage,-1,tail
on-chain data API for apps,-1,tail
deploy + run AI agents,-1,tail
meme community token,-1,tail
AI agents (access to on-chain data),-1,tail
AI agent creation + use,-1,tail
token ecosystem,-1,tail
AI agent creation + deployment,-1,tail
token on BNB Smart Chain,-1,tail
token on Ethereum,-1,tail
ERC-20 memecoin token,-1,tail
SPL token on Solana,-1,tail
attestations + token-curated knowledge graph,4,tail
personal AI / agent twins,-1,tail
agent wallet for on-chain actions,-1,tail
access to compute + AI tools,-1,tail
L1 for dApps with native services,-1,tail
L1 for dApps + AI agents/AI apps,-1,tail
AI insights/signals for trading + research,-1,tail
blockchain data indexing + queries,-1,tail
AI agent app store + marketplace,2,tail
AI inference/compute access via API,-1,tail
DeFi copilot (NL execution + info mining),-1,tail
fortune readings + token/contract «energy»,-1,tail
build/share/monetize AI agents,-1,tail
crypto news insights super app,-1,tail
trade options + perps on TON,4,tail
content generation + distribution,-1,tail
tokenized compute/storage marketplace,-1,tail
"anti-scam reports, threat intel, bounty investigations",4,tail
L1 + edge compute/video delivery,4,tail
"build, deploy + monetize agents",-1,tail
"L1 network, staking, governance, compute",-1,tail
AI art → NFT minting + marketplace,2,tail
DeFi strategies/airdrop tips for wallets,-1,tail
on-chain investigations (clusters/funds/insights),-1,tail
natural language → apps/contracts,4,tail
auto-allocation yield for USDC/cbBTC,4,tail
runtime security (transaction monitoring/screening),-1,tail
decentralized GPU marketplace (inference),-1,tail
private ads + rewards + donations,-1,tail
on-chain/off-chain attestations + reputation,-1,tail
L1 + EVM for an AI ecosystem,-1,tail
3D assets for games/VR/simulations,-1,tail
Learn + Earn onboarding in Web3,4,tail
geospatial intelligence for maps/Physical AI,-1,tail
no-code game creation from prompts,-1,tail
indexer/structuring open information,-1,tail
training medical models with privacy preservation,-1,tail
community insurance for crypto portfolios,-1,tail
mining optimization + rewards pool,-1,tail
DAO constructor + on-chain governance,-1,tail
Web3 task automation via AI agents,-1,tail
rewards for data + purchasing data insights,-1,tail
AI NPCs + content generation for GameFi,1,tail
"on-chain identity, anti-Sybil + reputation scoring",-1,tail
run AI/ML workloads on a decentralized cloud,-1,tail
quick smart contract audit,3,tail
trustless AI-API results for smart contracts,3,tail
trade + analytics for Bittensor subnets,-1,tail
ownable datasets + revenue sharing,-1,tail
create + trade agent tokens,-1,tail
decentralized AI data economy,-1,tail
personalization for dApps/agents,-1,tail
create + monetize AI agents,-1,tail
"yield for stakers from ""AI productivity""",4,tail
GPU rental for model training/inference,-1,tail
programmable incentives for communities,-1,tail
token staking for revenue sharing/rewards,-1,tail
"video ad anti-fraud; ""verifiable views""",-1,tail
verifiable knowledge assets for AI,-1,tail
privacy apps + anonymous search/browser,-1,tail
on-chain games/tournaments/NFT activities on Base,-1,tail
game-based training of AI characters + agent ecosystem,-1,tail
"application-specific sequencing, MEV policies",4,tail
seedless MPC/TSS multichain vault,4,tail
data collection/labeling for AI training,-1,tail
AI crypto market research dashboard,-1,tail
receipts/provenance (capture → certify → check),4,tail
financialization of AI infrastructure (RWAiFi),-1,tail
on-chain economy for AI agents + their communities,-1,tail
payments + coordination of AI agents,-1,tail
collection + sale of privacy-preserving edge data,-1,tail
AI bots for users + businesses,-1,tail
P2P publish/subscribe for realtime data,4,tail
building + optimizing teams of AI agents,-1,tail
derivatives/trading,-1,tail
use/customization of AI tools,-1,tail
tokenization + token issuance,-1,tail
monitoring + optimization of agricultural processes,-1,tail
GPU compute rental/sales,-1,tail
game/NFT economy,-1,tail
help + automation of DeFi actions,-1,tail
AI tools for crypto/content,-1,tail
compute marketplace + orchestration,-1,tail
decentralized AI inference/agents,-1,tail
AI tools as a service,-1,tail
creative AI + DePIN compute,-1,tail
AI bots + agent economy,-1,tail
ecosystem utility token (staking/access/programs),-1,tail
"threshold signing, encryption/decryption, access control, automations",-1,tail
video processing (transcoding),4,tail
tokenized game economy,-1,tail
data annotation marketplace,2,tail
"on-demand oracle data feeds, VRF, custom tasks",4,tail
inference marketplace,-1,tail
messenger + crypto wallet,-1,tail
network incentives (verification/routing/execution),-1,tail
smart contract vulnerability scanning,3,tail
generative art,-1,tail
move-to-earn fitness app,4,tail
DeFi ecosystem,-1,tail
confidential transactions/communications,-1,tail
DAO analytics + launcher,-1,tail
agentic market analytics,-1,tail
GPU compute marketplace (training/inference),-1,tail
legal tech + decentralized dispute resolution,-1,tail
GPU rental marketplace (Docker workloads),-1,tail
PoW L1 + smart contracts (Pact),3,tail
token / community asset,-1,tail
AI assistant for crypto trading + portfolios,-1,tail
NFT analytics/forensics + on-chain activity,-1,tail
on-chain indexes + crypto research terminal,-1,tail
meme token about AI culture,4,tail
"Smart NFTs, gaming dApps, storage, swaps",-1,tail
navigation + drive-to-earn + vehicle NFTs,4,tail
no-code Web3 automation + execution chain,-1,tail
AI smart contracts + AI dApps,-1,tail
decentralized storage + delivery of data/content,-1,tail
agentic system demos + prototypes,-1,tail
crypto/DeFi research + image generation + agent orchestration,-1,tail
meme community mascot + AI content + alpha sharing,-1,tail
metaverse land + NFT marketplace,-1,tail
tokenized access to AI inference,-1,tail
AI analytics for Web3 investing,-1,tail
licensing + monetization of digital content,-1,tail
personal AI avatars + interactions,-1,tail
collection + sale of audio datasets for AI,-1,tail
data collection/indexing + data delivery for AI,-1,tail
paid robot actions + packages/data marketplace,2,tail
orchestration + coordination of decentralized compute,-1,tail
private compute over encrypted data,-1,tail
knowledge retention during offboarding,4,tail
data monetization + analytics/compute,-1,tail
compute/GPU rental for containers,-1,tail
copy + grid trading + whale tracking,-1,tail
GPU rental for AI/ML,-1,tail
autonomous transport + robotics,-1,tail
assetization + optimization layers,-1,tail
games + media + on-chain assets,-1,tail
DeFi automation + analytics,-1,tail
research error/quality checking,-1,tail
deployment + orchestration of agent workflows,-1,tail
AI agents for analytics/trading + ownership models,-1,tail
AI market intel + tokenized attention,-1,tail
Web3 infrastructure for IoT/robots,-1,tail
create/deploy/orchestrate on-chain agents,-1,tail
non-custodial portfolio management,-1,tail
private search + node network,-1,tail
incentives for data/activity,-1,tail
"masternodes, smart contracts, AI services",-1,tail
"OSINT, background checks, due diligence",4,tail
AI integrations for businesses/developers,-1,tail
"compute for AI, GPU marketplace",-1,tail
storage/streaming + AI compute infra,-1,tail
private AI inference with incentives,-1,tail
launch + tokenize AI agents,-1,tail
AI assistant for crypto trading,-1,tail
data tokenization + DeFi mechanics,-1,tail
"DeFi operations via ""agents""",-1,tail
"data collection for robotics, model training",-1,tail
Web3 talent + job matching,4,tail
"AiFi/DeFAI infrastructure, KEY→SFI migration",-1,tail
trustless audit layer for AI agents,-1,tail
L2 for agentic DeFi (AiFi),-1,tail
memecoin,-1,tail
create/promo/monetize music,-1,tail
create + play AI games + wager modes,-1,tail
DePIN connectivity + bandwidth/compute/storage,-1,tail
DAO governance + creator economy,-1,tail
in-car assistant + IoT control,-1,tail
crypto analytics + data API,-1,tail
decentralized AI inference,-1,tail
DePIN compute aggregator + forwards,-1,tail
token/contract risk analysis,-1,tail
compute for AI workloads,-1,tail
memecoin + DEX + AI content → NFT,-1,tail
community token about AI,-1,tail
agentic future,4,tail
mobile + desktop compute → rewards + marketplace,-1,tail
private AI workflows + assistant,-1,tail
agents/bots/dev tools for Web3,-1,tail
AI assistant for token community,-1,tail
memberships + tipping + marketplace,2,tail
omnichain meme token via Axelar ITS,-1,tail
on-device personal assistant,-1,tail
confidential EVM + parallel runtimes,4,tail
GPU rental + staking rewards,-1,tail
housing search + RWA products,-1,tail
mobile trading app + strategies,-1,tail
AI game + tokenized economy,-1,tail
content generation + assistant,-1,tail
direct booking + rewards token,-1,tail
bonds + tier staking rewards,-1,tail
IDO participation via tiers,4,tail
social + payments app with token,-1,tail
cross-chain interoperability + intents,-1,tail
smart contracts with verifiable AI inference,-1,tail
AI inference/compute + data production,-1,tail
P2P DEX for cross-chain trades,-1,tail
distributed compute from consumer hardware,-1,tail
multichain token + DAO voting/staking,-1,tail
chat interface for DeFi,-1,tail
discovery агентов и комьюнити вокруг токена,4,tail
smart contracts + decentralized computation,-1,tail
task + bounty marketplace,2,tail
hashpower marketplace + validator staking,2,tail
data quality + specialized LLMs,4,tail
fast creation + monetization of UGC games,-1,tail
builder for utility/tokenized agents,-1,tail
community agent for GMX/DeFi,-1,tail
timestamping + file integrity verification,-1,tail
discovery/quests/content for Web3 games,-1,tail
game with on-chain NFTs + token economy,-1,tail
persistent memory + agent interoperability,-1,tail
develop + launch autonomous agents,-1,tail
"metaverse, UGC, NFT assets",-1,tail
omnichain restaking + DVS shared security,-1,tail
"metaverse, UGC/builder, dApps + digital assets",-1,tail
DeFi operations via integrations + aggregation,-1,tail
data economy (marketplace + app ecosystem),-1,tail
pre-market assets + exchange/liquidity,-1,tail
DeFi super app (swap + bridge + lend),4,tail
Sybil-resistant identity,-1,tail
on-chain action automation,-1,tail
Layer-1 for wealth management protocols,-1,tail
L1 network + bridge/staking,-1,tail
market analysis → backtesting → (plan) auto-execution,-1,tail
tournaments + mini-games with digital assets,-1,tail
automated strategies + analytics,-1,tail
high-performance execution layer,-1,tail
sports/fitness (challenges + progress),4,tail
moderation/content/utilities via AI,-1,tail
market analytics + forecasting signals,-1,tail
GPU compute + AI tools,-1,tail
meme content + image generator,1,tail
consumer AI companion app,4,tail
Web3 search + Q&A,-1,tail
DeFi derivatives,-1,tail
event-driven smart contracts,3,tail
self-custody vaults + tools,-1,tail
launch + use AI services,-1,tail
cross-chain lending via user pools,4,tail
chat + content agent,-1,tail
payments + tokenback on GoCrypto network,-1,tail
build + deploy AI agents,-1,tail
train-to-earn data labeling,-1,tail
HundAI tools + services ecosystem,-1,tail
no-code business process automation,-1,tail
crypto analytics terminal + screeners,-1,tail
SLM/agent creation + tokenization,-1,tail
Sidus Heroes governance token,-1,tail
AI-generated NFTs + on-chain data encoding,-1,tail
crowdsourcing + AI data marketplace,2,tail
Face-NFT creation + trading,-1,tail
game-based learning + NFT/token economy,-1,tail
DePIN L1 + verifiable computing modules,-1,tail
metaverse + AI bots,-1,tail
trading algorithm automation,-1,tail
contextual relationship analysis in biodata,4,tail
AR metaverse + digital land,-1,tail
swap + bridge aggregation,4,tail
AI characters for social/community,-1,tail
sports analytics + forecasting,-1,tail
incentivize generalizable ML predictions,-1,tail
personal AI assistants + skills,-1,tail
trading/holding a token on Solana,-1,tail
crypto task automation,-1,tail
influencer marketing automation,-1,tail
AML/KYC compliance for DeFi,-1,tail
tokenized funds + on-chain RWA,-1,tail
private AI agent launch,-1,tail
copilot for Solana operations,-1,tail
DePIN messaging/oracle infra,4,tail
RWA marketplace + DeFi + game,2,tail
crowd bandwidth → datasets for AI,-1,tail
RWA/AI narrative + token on Solana,-1,tail
reputation/points for allocations,-1,tail
Web3 analytics dashboards + alerts,-1,tail
buy/sell compute; deploy AI models,-1,tail
AI content creation + monetization,-1,tail
build apps + workflows + smart contracts,-1,tail
AI agents for Web3 interactions,-1,tail
trading insights + analytics,-1,tail
healthcare data + metaverse economy,-1,tail
DataDAOs for AI training on private data,-1,tail
create/deploy tokenized AI agents,-1,tail
agent ecosystem + token economy,-1,tail
LLM inference + distributed GPU nodes,-1,tail
rich product pages + content streaming,-1,tail
exploit mitigation (freeze + investigation),4,tail
data monetization + rewards,-1,tail
one-click AI agent launchpad,-1,tail
monetize datasets/models/agents with provenance,-1,tail
quests + engagement for communities,-1,tail
self-improving AI agents,4,tail
voice-driven workflow automation,-1,tail
"chat, agents, API, launching AI solutions",-1,tail
wellness missions + AI agents,-1,tail
on-chain coverage + DAO governance,-1,tail
DeFi token,-1,tail
Wasm smart contracts for general dApps,-1,tail
analytical reviews + research,-1,tail
programmatic advertising,-1,tail
token,-1,tail
risk scoring for addresses/pools,4,tail
task marketplace (AI workflows),2,tail
on-chain operations on Solana/Base,-1,tail
multichain AMM + launchpad + staking,-1,tail
portfolio/signals/autotrading,-1,tail
terminal/signals for tokens,-1,tail
Web3 gaming SDK/platform,0,tail
VR metaverse games + creation tools,-1,tail
"analysis/chat, trading tools",-1,tail
pricing NFTs/illiquid assets,4,tail
meme/social token,-1,tail
DeFi automation + agents,-1,tail
L2 for DePIN/AI dApps,-1,tail
NFT authenticity verification,-1,tail
oracle / prediction market resolution,-1,tail
trading + DeFi automation,-1,tail
pet community + NFTs + data marketplace,-1,tail
run confidential iApps/AI agents,-1,tail
measuring impact of KOL campaigns,4,tail
address scoring/analytics for Web3 UX,-1,tail
signals/games around bull/bear markets,4,tail
tokenized AI/DeFAI agent marketplace,-1,tail
token/community + web interface,-1,tail
wealth management + digital estate planning,-1,tail
yield farming automation via vault strategies,-1,tail
trading signal competition in a Bittensor subnet,-1,tail
on-chain DeFi + governance framework,-1,tail
"self-funding agents, on-chain transactions",-1,tail
verifiable reputation + distribution protocol,-1,tail
permissionless intelligent services + DeFi ops,-1,tail
DeFi strategy automation,-1,tail
football video analytics (GSR),-1,tail
tokenization + launching AI apps,-1,tail
memecoin + community products,-1,tail
GPU inference for AI apps,-1,tail
memecoin / token,-1,tail
OCR + VLM/LLM document parsing,4,tail
development task automation,-1,tail
AI summaries + token analysis,-1,tail
token/community; product link not established,-1,tail
GPU compute for protected workloads,-1,tail
build + run autonomous AI agents,-1,tail
curated visual content feed,-1,tail
design principles for autonomous agents,-1,tail
decentralized investment strategies,-1,tail
EVM network with post-quantum cryptography,-1,tail
incentives for subnet participation,-1,tail
GPU pod rental,-1,tail
AI agents + micropayments,-1,tail
AI governance automation + gasless execution,-1,tail
AutoML training tournaments,-1,tail
data annotation jobs + escrow payments,4,tail
generate 3D assets for creators,-1,tail
cook data for AI agents,-1,tail
moderation + analytics + assistant,-1,tail
rewards distribution to token holders,-1,tail
protein folding jobs + docking compute,4,tail
creator briefs + on-chain rewards,-1,tail
decentralized LLM pretraining on Bittensor,-1,tail
build + orchestrate AI agents,-1,tail
materials/guides for agents,4,tail
deepfake content detection,-1,tail
chat/agents for Web3,-1,tail
prediction layer / markets,-1,tail
allocation selection for silos,-1,tail
agents for Telegram / assistants,-1,tail
sports event outcome predictions,4,tail
brain activity tracking for focus/stress,4,tail
data structuring/labeling,-1,tail
social/dating (matching + chat),4,tail
data for apps + AI,-1,tail
access to AI services + integrations,-1,tail
semantic search / NLP embeddings,4,tail
L1 infrastructure,-1,tail
confidential A2A payments + encrypted compute,-1,tail
fresh datasets for ML/analytics/inference,-1,tail
execution + orchestration of AI-related tasks,-1,tail
strategy evaluation + ranking in a subnet,-1,tail
consumer app under the AI Waifu brand,4,tail
metaverse platform (influencers + brands),-1,tail
tokenized index/strategy with rebalancing,-1,tail
user-owned data + rewards for contributions,-1,tail
voice clone + model creation from data,-1,tail
deanonymization + on-chain intelligence,-1,tail
call + support automation,-1,tail
evaluation + incentives for roleplay LLMs in a subnet,-1,tail
PoW mining hashrate pool + incentives,-1,tail
deploy AI workloads on GPUs,-1,tail
distributed AI compute (training/inference),-1,tail
idle compute network for data processing,-1,tail
decentralized cloud compute/CDN,-1,tail
scalable validation/compute for validators,4,tail
self-sovereign data wallet + SSO + messaging,4,tail
jobs/freelance marketplace,2,tail
decentralized cloud + GPU marketplace,-1,tail
story generation for short video/film,-1,tail
deepfake clip creation (web/Telegram/API),4,tail
meme token + DeFi + NFT ecosystem,-1,tail
decentralized storage (S3-compatible) + data integrity,-1,tail
AI bots/agents for crypto + communities,-1,tail
meme token (NFTs/games/merch plans),-1,tail
AI content creation (mobile app),-1,tail
on-chain data/intelligence,-1,tail
trading automation,-1,tail
gaming products/NFTs,-1,tail
L1 for dApps (including AI apps),-1,tail
cybersecurity,4,tail
DeFi strategy automation + copy trading,-1,tail
autonomous agents for DeFi,-1,tail
AI persona/content creation,-1,tail
chatbots + content generation,1,tail
self-custodial options + perps exchange,4,tail
crypto market analytics + on-chain metrics,-1,tail
smart contracts for agreements,3,tail
data marketplace (genomics),2,tail
IoT data transactions,-1,tail
MLOps platform,0,tail
crypto search engine,-1,tail
distributed training,-1,tail
crypto analytics,-1,tail
on-chain inferences + prediction feeds,-1,tail
data labeling marketplace + dataset trading,-1,tail
decentralized RPC infrastructure,-1,tail
metaverse token,-1,tail
training + use of AI agents,-1,tail
DEX aggregation + routing,4,tail
3D/game platform + Web3,0,tail
PoW EVM L1,4,tail
AI agents marketplace,-1,tail
AI inference network,-1,tail
AI bot + PvP games,4,tail
GPU marketplace + AI model deployment,-1,tail
collateralized lending/borrowing,4,tail
private marketplace (medical/genomic data),2,tail
content generation via bot/interface,1,tail
token generation + deployment via AI,-1,tail
Telegram bot for on-chain operations (Solana),-1,tail
no-code contract generation,-1,tail
no-code Web3 app building,-1,tail
price feeds + report verification,-1,tail
SPL token,-1,tail
AI inference marketplace + decentralized compute,-1,tail
text-to-image generation + image enhancement,1,tail
connect AI agents/models + Web3 connectors,-1,tail
business automation + AI assistants,-1,tail
AI content generation + social media agents,1,tail
inference/RAG infrastructure for conversational AI,-1,tail
crypto analytics assistant with token-gated features,-1,tail
chatbot about Bittensor/crypto + project,4,tail
gamified Web3 security testing + AI detection tools,-1,tail
launch tokenized AI agents for on-chain services,-1,tail
"access to GPU/AI resources (rental, nodes, endpoints)",-1,tail
Telegram trading + alerts + monitoring,-1,tail
AI music project + token/NFT,4,tail
orchestration layer for AI/on-chain/off-chain processes,-1,tail
AI character/NFT creation + trading,-1,tail
meme ecosystem (NFTs/games/education),-1,tail
skills marketplace + twin vault,2,tail
game (PvP card game) + NFT collection,-1,tail
"create, launch + interact with AI agents",-1,tail
analysis/alerts/help with blockchain operations,-1,tail
meme generation for social media,-1,tail
launch AI personas + agent tokens,-1,tail
analytics for on-chain markets + wallets,-1,tail
relational L1 for dApp chains + fast queries,4,tail
community chat + content,-1,tail
AI agent token,-1,tail
security ops for protocols + bug bounty,-1,tail
investment recommendations + discussion,4,tail
ZK-verified SQL coprocessor for smart contracts,3,tail
tools + user assistance,-1,tail
no-code AI agent creation + launch,-1,tail
launch/catalog of AI agents + projects,-1,tail
create/license/use voices + agents,4,tail
Q&A/recommendations on longevity (info),4,tail
market analytics + automation,-1,tail
on-chain attribution + rewards for AI datasets,-1,tail
ESG data + trading insights,-1,tail
meme community token (Solana),-1,tail
mental health (chat support + community),-1,tail
trader assistant + on-chain analytics,-1,tail
market analysis + trading automation,-1,tail
DePIN (Q&A + community content),-1,tail
run models in the browser,4,tail
agentic OS for open web + crypto,-1,tail
Solana (token analysis + risk signals),-1,tail
sports (match predictions + content),-1,tail
token deployment + creator rewards via LP fees,-1,tail
"on-chain assistant (swaps, NFTs, games)",-1,tail
on-chain verification of AI agent quality,-1,tail
on-chain price feeds + randomness oracles,4,tail
memecoin / community token,-1,tail
memecoin + interactive Coin Hunt,-1,tail
launch + manage AI agents,-1,tail
chart analysis + wallet tracking,-1,tail
LLM context reduction,4,tail
model selection/launch + verifiable inference,-1,tail
human data labeling + validation for AI,-1,tail
ranking/heatmap for traders,4,tail
development/testing of AI agents + demo chat,-1,tail
on-chain execution of trading/DeFi strategies,-1,tail
L2 network for transactions/dApps + asset tokenization,-1,tail
DAO coordination + governance via staking,-1,tail
blockchain indexing + query answering,-1,tail
publish + access content via protocol,-1,tail
alerts/signals + educational materials,4,tail
analytical indicators/signals from forecasts,-1,tail
business deals + public distributed DB (Ties.DB),-1,tail
AI trading terminal + no-code agent builder,-1,tail
development/contributions (bounties),-1,tail
data storage + access management,-1,tail
blockchain platform/network,-1,tail
health metrics analysis + recommendations,-1,tail
blockchain service layer for dApps,-1,tail
distributed-node execution of AI tasks,-1,tail
data protocol (Scry Data Protocol),-1,tail
rewards for consented data sharing,-1,tail
decentralized advertising ecosystem + digital advertising terminal,-1,tail
confidential AI cloud + CVM attestation,-1,tail
lead exchange in a network/platform,0,tail
advertising/content tasks,-1,tail
verifiable credentials + digital ID,-1,tail
telemedicine + online consultations,4,tail
blockchain infrastructure,-1,tail
AI avatars + virtual assistant,-1,tail
data storage infrastructure,-1,tail
market intelligence terminal + AI agent,-1,tail
secure location services (proof-of-location),-1,tail
DAO co-ownership + commercialization of tech solutions,4,tail
data/signal collection for ML models,-1,tail
omnichain storage + DA/Blob services,-1,tail
platform utility token (exchange),0,tail
ML analytics + forecasting tools,-1,tail
support automation + community economy,-1,tail
index-building protocol + index tokens,-1,tail
AI agents for gaming/trading/dApps,-1,tail
user-owned social data + microtransactions,-1,tail
IoT data marketplace,-1,tail
market insights + alerts (traders + investors),-1,tail
trust/reputation + recommendations for marketplaces/services,-1,tail
TEE coprocessor (CVMs + serverless),4,tail
compute infrastructure (positioning only),-1,tail
L3 blockchain for logistics,-1,tail
AI services for Web3 users,-1,tail
AI platform + community resources,-1,tail
data collection/processing for AI insights,-1,tail
DeFi buy/trade/earn platform,0,tail
eClinical software + services for clinical trials,-1,tail
brand intelligence/marketing in Web3,-1,tail
tools/services around BNB Smart Chain,-1,tail
airdrops + lottery + NFT collectibles,4,tail
digital health platform + telemedicine,0,tail
agent hub + agentic video studio,4,tail
DeFi protocol,-1,tail
NFT + digital art + token utility,-1,tail
trading terminal + bots/automation,-1,tail
DEX/trading + AI assistant,-1,tail
metaverse/games + mobile wallet,-1,tail
DEX token screening + analytics,-1,tail
AI training + verifiable credentials,-1,tail
AI bot/tools for communities,-1,tail
content generation from prompts,1,tail
dataset trading (buy/sell),-1,tail
AI agents launch + crypto assistant,-1,tail
swap/dyor/news via chat,4,tail
bots/tools for communities,-1,tail
decentralized GPU compute,-1,tail
text/content generation,1,tail
community/products,-1,tail
AI assistant + dev API for Web3,-1,tail
programmable IP + licensing,-1,tail
access to strategies + DeFi vaults,-1,tail
AI content creation,-1,tail
AI agent competitions + staking-based rankings,-1,tail
AI services/APIs,-1,tail
help with Web3 operations/navigation,-1,tail
community engagement triggers + rewards,-1,tail
circuits + smart contracts (UTXO-style),3,tail
signal/activity monitoring tools,-1,tail
signal analytics + Telegram trading,-1,tail
content generation + digital assets,-1,tail
grants + development funding,-1,tail
smart contract deployment via bot/web app,-1,tail
trustless verification of AI outputs/actions,-1,tail
unified interface to multiple AI models,-1,tail
AI inference/API + generation tools,-1,tail
DAO governance + ecosystem participation,-1,tail
program/algorithm synthesis from text,4,tail
transaction mixing/privacy,-1,tail
visual content generation,1,tail
Q&A + smart contract checking,3,tail
authentication + tracking ownership of art objects,-1,tail
P2E gaming ecosystem + token-gated sinks,-1,tail
buyback/burn protocol for BEP-20,-1,tail
on-chain token swaps + liquidity,-1,tail
protocol/network for incentive-driven coordination of decentralized AI Modules,-1,tail
multichain AMM DEX + launchpad,-1,tail
AI website creation (bot + dApp + tools),-1,tail
unification of AI platforms + tokenomics,-1,tail
AI infrastructure + services (NetGPU/NetCloud/NetVPN),-1,tail
AI-assisted DeFi swap execution/protection,-1,tail
on-chain transactions between AI agents,-1,tail
AI-assisted trading + tokenized DeFi portfolios (vaults),-1,tail
L1 for on-chain financial apps,-1,tail
entertainment bot for communities,-1,tail
quick project screening,4,tail
eCommerce/payments tools,-1,tail
interoperability for game assets/NFTs,-1,tail
care coordination + prevention,-1,tail
private AI dialogues + on-chain governance,-1,tail
trading operations automation,-1,tail
swaps/bridges/deployments via natural language,-1,tail
scalable discussions / knowledge economy,-1,tail
autonomous on-chain execution for agents,-1,tail
discover + execute DeFi strategies,-1,tail
AI agent/bot creation + management,-1,tail
quantum-secure EVM-compatible L1,4,tail
verifiable fact-checking → on-chain triggers,-1,tail
on-chain market research + monitoring,-1,tail
launch + deploy AI agents (Telegram/integrations),-1,tail
Solana token + wallet analysis,-1,tail
holder/wallet analytics + alerts,-1,tail
assistants for Web3,-1,tail
utility token for AI/GameFi ecosystem,-1,tail
personalized beauty assistant,-1,tail
deploy + trade tokenized AI agents,-1,tail
automated blockchain node deployment + infra services,-1,tail
"testing/training AI agents in a ""social environment""",-1,tail
build + deploy + monitor AI agents,-1,tail
no-code creation of AI agents/chatbots (Godfather AI) + community/token,-1,tail
token creation + trend signals,-1,tail
AI agents + LLM app tooling,-1,tail
"interactive terminal interface/""CROW Terminal"" + AI component (details unknown)",-1,tail
crypto taxes + reconciliation,-1,tail
access to AI modules + compute,-1,tail
workforce coordination + credential verification,-1,tail
create/train/monetize AI agents + iNFTs,-1,tail
chat/API for AI answers,4,tail
AI assistant for swaps/portfolios in DeFi (Solana),-1,tail
no-code AI agents,-1,tail
AI community meme token,-1,tail
3D asset creation + animation,-1,tail
private messenger on Matrix,-1,tail
"mind mapping + ""insights""",4,tail
query + build multichain datasets,-1,tail
GPU rental + running nodes/devices,-1,tail
token + AI tools,-1,tail
unified wallet + agent interface,-1,tail
create/launch AI agents + chats,-1,tail
distributed edge training/inference,-1,tail
market for useful ML/AI work + compute,-1,tail
token/contract checks/audits,-1,tail
intent-based execution + swaps (single/cross-chain),-1,tail
train/validate models with incentives,-1,tail
AI assistant + tools for crypto asset analysis/management,-1,tail
social layer/community,-1,tail
exchange + on/off-ramp via chat,4,tail
access to compute,-1,tail
AI insights + risk assessment,-1,tail
infrastructure for persistent AI agents,-1,tail
payments/subscriptions in Web3,4,tail
tokenized instrument,-1,tail
crypto intelligence for humans + AI agents,-1,tail
agent interface for Web3 actions,-1,tail
decentralized compute on smartphones,-1,tail
on-chain visual creation + attribution/revenue sharing,-1,tail
engagement + token economy management,-1,tail
agent creation/management + tokenization/DAO governance,-1,tail
agent-native token launches on Base + launch fee economics,-1,tail
social network + API for AI agents,-1,tail
on-chain game (king-of-the-hill),4,tail
AI management of DeFi operations/strategies via smart-contract wallet,-1,tail
programmable compliance for on-chain execution,-1,tail
private compute/storage for sensitive data,-1,tail
art/IP RWA tokenization + incentive economy,-1,tail
decentralized environmental data network,-1,tail
AI founder suite for crypto startups,-1,tail
video/image generation + video agents,-1,tail
launch app-specific L1 (chainlets) with shared security,4,tail
AI file sharing + creator tools,-1,tail
virtual companion gaming,4,tail
DeFi execution copilot + widget/SDK,-1,tail
